crcsmcds : Validation Results
=========================================

err = 114, warn = 43, info = 32
$--
Generated $--. FHIR version $-- for cancerscreeningcds.fhir.us.crcsm-cds#$-- (canonical = http://cancerscreeningcds.github.io/crcsm-cds)
 Build Errors : 126 / 30 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateDecision : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateNotEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask : 0 / 0 / 5
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-reason-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-screening-observation-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/PlanDefinition-PrimaryScreeningDecision : 1 / 0 / 3
 /github/workspace/fsh-generated/resources/PlanDefinition-flow-ScreeningEligible : 1 / 1 / 5
 /github/workspace/fsh-generated/resources/Questionnaire-ScreeningEligibleQuestionnaire : 1 / 0 / 4
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-codes : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-reason-codes : 0 / 0 / 1
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_error : 4 / 1 / 8
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_no : 4 / 0 / 2
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_yes : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 2 / 0 / 2
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 2 / 4
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/inc-AgeAtLeast18_MostRecentAgeValue_yes : 8 / 4 / 4
 /github/workspace/input/examples/inc-AgeAtLeast18_error : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_no : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_yes : 2 / 0 / 2
 /github/workspace/input/resources/CDSConnectCommonsforFHIRv401 : 3 / 0 / 2
 /github/workspace/input/resources/CSMCommonFunctions : 3 / 0 / 2
 /github/workspace/input/resources/DataElements : 3 / 0 / 3
 /github/workspace/input/resources/FHIRHelpers : 6 / 0 / 1
 /github/workspace/input/resources/ScreeningEligible : 3 / 1 / 2
 /github/workspace/input/resources/ScreeningEligibleActions : 3 / 0 / 2
 /github/workspace/input/resources/ScreeningEligibleEvents : 3 / 0 / 3
</table>
== n/a ==
ERROR: /github/workspace/./input/cql/ScreeningEligibleEvents.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CSMCommonFunctions.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/FHIRHelpers-4.0.1.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/DataElements.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CDSConnectCommonsforFHIRv401.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligible.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligibleActions.cql: CQL source was not associated with a library resource in the IG.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleActions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleEvents.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CDSConnectCommonsforFHIRv401.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CSMCommonFunctions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/DataElements.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/FHIRHelpers.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/ScreeningEligibleQuestionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: package.tgz: Error converting pacakge to R4B: Error processing example/Bundle-9d01d2f7-0c86-4f75-863a-c05e63f71899.json: Unknown RequestStatus code 'option'
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 1147: The link 'Patient/c58f086d-3aff-497b-89d5-28c354ec57e7' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2776: The link 'Patient/c58f086d-3aff-497b-89d5-28c354ec57e7' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 1117: The link 'Patient/645e7236-fcf4-430c-a6b0-a277ab4bc179' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2740: The link 'Patient/645e7236-fcf4-430c-a6b0-a277ab4bc179' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 1134: The link 'Patient/4453e2c5-c335-4e29-9fd7-bd89051cd2dc' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2752: The link 'Patient/4453e2c5-c335-4e29-9fd7-bd89051cd2dc' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 1104: The link 'Patient/da6681fc-2df8-419c-9862-e9d4cad310c9' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2725: The link 'Patient/da6681fc-2df8-419c-9862-e9d4cad310c9' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 972: The link 'Patient/4f2fe486-2df9-4263-8d36-ce138c549ced' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2586: The link 'Patient/4f2fe486-2df9-4263-8d36-ce138c549ced' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_yes_end-1.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 887: The link 'Patient/c4dfd332-d4df-43e3-a412-4f89d04a3d98' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_eve-HxTotalColectomy_yes_end-1.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2484: The link 'Patient/c4dfd332-d4df-43e3-a412-4f89d04a3d98' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 932: The link 'Patient/78106d15-9079-460f-a160-6e7b0d0e2ebf' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2518: The link 'Patient/78106d15-9079-460f-a160-6e7b0d0e2ebf' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_inc-AgeAtLeast18_error.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 919: The link 'Patient/6e697b59-73b8-4a74-b090-3dfccfba1695' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_inc-AgeAtLeast18_no.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 832: The link 'Patient/eed3554d-024c-435e-abfa-659039db54e3' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_inc-AgeAtLeast18_yes.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 837: The link 'Patient/1a2853a9-1dec-4c30-b049-3edef2cc9bce' for "Joanne Smith" cannot be resolved
ERROR: /github/workspace/output/Bundle-ScreeningEligible_inc-AgeAtLeast18_yes.html#/html/body/div/div/div/div/div/div/blockquote/p/a at Line 181, column 2404: The link 'Patient/1a2853a9-1dec-4c30-b049-3edef2cc9bce' for "Joanne Smith" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ActivityDefinition-CommunicateDecision.json ==
INFORMATION: ActivityDefinition/CommunicateDecision: ActivityDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: ActivityDefinition/CommunicateDecision: ActivityDefinition.extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-representation-level|1.0.0
== fsh-generated/resources/ActivityDefinition-CommunicateEligible.json ==
INFORMATION: ActivityDefinition/CommunicateEligible: ActivityDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: ActivityDefinition/CommunicateEligible: ActivityDefinition.extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-representation-level|1.0.0
INFORMATION: ActivityDefinition/CommunicateEligible: ActivityDefinition.code: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/plan-definition-action-code-system|0.1.0
== fsh-generated/resources/ActivityDefinition-CommunicateNotEligible.json ==
INFORMATION: ActivityDefinition/CommunicateNotEligible: ActivityDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: ActivityDefinition/CommunicateNotEligible: ActivityDefinition.extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-representation-level|1.0.0
INFORMATION: ActivityDefinition/CommunicateNotEligible: ActivityDefinition.code: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/plan-definition-action-code-system|0.1.0
== fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask.json ==
INFORMATION: ActivityDefinition/ScreeningEligibleQuestionnaireTask: ActivityDefinition.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableactivity|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ActivityDefinition/ScreeningEligibleQuestionnaireTask: ActivityDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: ActivityDefinition/ScreeningEligibleQuestionnaireTask: ActivityDefinition.extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-representation-level|1.0.0
INFORMATION: ActivityDefinition/ScreeningEligibleQuestionnaireTask: ActivityDefinition.code: Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-activity-type|1.0.0
== fsh-generated/resources/CodeSystem-plan-definition-action-code-system.json ==
INFORMATION: CodeSystem/plan-definition-action-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/plan-definition-action-code-system: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-plan-definition-action-reason-code-system.json ==
INFORMATION: CodeSystem/plan-definition-action-reason-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/plan-definition-action-reason-code-system: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-screening-observation-code-system.json ==
INFORMATION: CodeSystem/screening-observation-code-system: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/screening-observation-code-system: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds.json ==
WARNING: ImplementationGuide/cancerscreeningcds.fhir.us.crcsm-cds: ImplementationGuide: Constraint failed: ig-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== fsh-generated/resources/PlanDefinition-PrimaryScreeningDecision.json ==
INFORMATION: PlanDefinition/PrimaryScreeningDecision: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/PrimaryScreeningDecision: PlanDefinition.extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-representation-level|1.0.0
ERROR: PlanDefinition/PrimaryScreeningDecision: PlanDefinition.library[0]: Canonical URLs must be absolute URLs if they are not fragment references (Library/PrimaryScreeningDecision|1.0.0)
== fsh-generated/resources/PlanDefinition-flow-ScreeningEligible.json ==
INFORMATION: PlanDefinition/flow-ScreeningEligible: PlanDefinition.extension[0].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-capability|1.0.0
INFORMATION: PlanDefinition/flow-ScreeningEligible: PlanDefinition.extension[1].value.ofType(code): Reference to draft CodeSystem http://hl7.org/fhir/uv/cpg/CodeSystem/cpg-knowledge-representation-level|1.0.0
ERROR: PlanDefinition/flow-ScreeningEligible: PlanDefinition.library[0]: Canonical URLs must be absolute URLs if they are not fragment references (Library/ScreeningEligible|1.0.0)
INFORMATION: PlanDefinition/flow-ScreeningEligible: PlanDefinition.action[0].action[0].code[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/plan-definition-action-code-system|0.1.0
INFORMATION: PlanDefinition/flow-ScreeningEligible: PlanDefinition.action[0].action[1].code[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/plan-definition-action-code-system|0.1.0
WARNING: PlanDefinition/flow-ScreeningEligible: PlanDefinition: Constraint failed: pdf-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/PlanDefinition)
== fsh-generated/resources/Questionnaire-ScreeningEligibleQuestionnaire.json ==
INFORMATION: Questionnaire/ScreeningEligibleQuestionnaire: Questionnaire.item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire|2.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Questionnaire/ScreeningEligibleQuestionnaire: Questionnaire.item[0].extension[0].value.ofType(Coding).code: Unknown code '[a]' in the CodeSystem 'http://unitsofmeasure.org' version '2.2'
INFORMATION: Questionnaire/ScreeningEligibleQuestionnaire: Questionnaire.item[0].extension[0].value.ofType(Coding).code: Error processing Unit: '[a]': The unit "[a]" is unknown at character 1
INFORMATION: Questionnaire/ScreeningEligibleQuestionnaire: Questionnaire.item[1].code[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/screening-observation-code-system|0.1.0
== fsh-generated/resources/ValueSet-plan-definition-action-codes.json ==
== fsh-generated/resources/ValueSet-plan-definition-action-reason-codes.json ==
== input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible: Bundle.id: Invalid Resource id: Too long (100 chars)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[0].resource/*RequestGroup/12*/.subject: Unable to resolve resource with reference 'Patient/c58f086d-3aff-497b-89d5-28c354ec57e7'
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[1].resource/*CommunicationRequest/15*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[1].resource/*CommunicationRequest/15*/.subject: Unable to resolve resource with reference 'Patient/c58f086d-3aff-497b-89d5-28c354ec57e7'
== input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic: Bundle.id: Invalid Resource id: Too long (94 chars)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[0].resource/*RequestGroup/17*/.subject: Unable to resolve resource with reference 'Patient/645e7236-fcf4-430c-a6b0-a277ab4bc179'
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*CommunicationRequest/20*/.status: The value provided ('option') was not found in the value set 'RequestStatus' (http://hl7.org/fhir/ValueSet/request-status|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'option' in the ValueSet 'http://hl7.org/fhir/ValueSet/request-status|4.0.1'; The provided code '#option' was not found in the value set 'http://hl7.org/fhir/ValueSet/request-status|4.0.1')
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic: Bundle.entry[1].resource/*CommunicationRequest/20*/.subject: Unable to resolve resource with reference 'Patient/645e7236-fcf4-430c-a6b0-a277ab4bc179'
== input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.json ==
ERROR: Bundle.entry[0].resource.instantiatesCanonical: The property instantiatesCanonical must be a JSON Array, not a Primitive property (at Bundle.entry[0].resource)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible: Bundle.id: Invalid Resource id: Too long (99 chars)
ERROR: Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible: Bundle.entry[0].resource/*RequestGroup/2*/.subject: Unable to resolve resource with reference 'Patient/4453e2c5-c335-4e29-9fd7-bd89051cd2dc'
